https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
https://2gis.ua/kiev/firm/70000001020644983?stat=eyJwYXJlbnRUYWJJZCI6ImJhNzQ4YzUyLWEyM2YtNDMxZS1iZThmLWY1ZWU1MmEwNTgxNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNjQ0OTgzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41OTcxODksImxhdCI6NTAuNDUwNTYxfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyMjM3ODEiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6dHJ1ZSwibWFpblJ1YnJpYyI6IjI2OSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNjQ0OTgyIiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTJ9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTUzLCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsImFkdmVydGlzZXJzIjpbeyJvcmciOiI3MDAwMDAwMTAyMDg2NjIwMyIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDI5Njg4OTk0IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA5NjE4NjEiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMjYzMjU0MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU5ODU0NTgiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDQ0MjM4MDYxIiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTAyMTIyODgxOSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjU1MjAyMzYiLCJjb250ZXh0UnVicmljIjoiMTYxIn0seyJvcmciOiI3MDAwMDAwMTAyMDQ4ODg1NCIsImNvbnRleHRSdWJyaWMiOiIxNjQifSx7Im9yZyI6IjcwMDAwMDAxMDIxOTc5MDA3IiwiY29udGV4dFJ1YnJpYyI6IjE2NSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDc4MjkiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMDY0NDk4MiIsImNvbnRleHRSdWJyaWMiOiIxNjQifV0sIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D,ТУРИСТ
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020480906?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgwOTA2IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTkwNywibGF0Ijo1MC40MDYxNjN9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTIyMjA2MiIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTN9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020481803?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE0fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgxODAzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTcwOTksImxhdCI6NTAuNDM5NjYxfSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTR9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Kyiv Food Market,https://2gis.ua/kiev/firm/70000001039526215?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE1fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM5NTI2MjE1IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41NDQ1NTgsImxhdCI6NTAuNDQyNzYxfSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDM5NTI2MjEzIiwiY29udGV4dFJ1YnJpYyI6IjE2NCIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTV9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001021785973?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE2fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxNzg1OTczIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjU4NTcsImxhdCI6NTAuNDU5NjQ1fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkxODk0ODIiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjE2fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
Пузата хата,https://2gis.ua/kiev/firm/70000001020510606?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE3fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNTEwNjA2IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTU4MDEsImxhdCI6NTAuNDM3NTE1fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNTA5OTU2IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTd9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
,https://2gis.ua/kiev/firm/70000001020475975?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE4fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc1OTc1IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjI4ODcsImxhdCI6NTAuNDQ3MzU0fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTh9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020480762?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjE5fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgwNzYyIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC40NTA1MTEsImxhdCI6NTAuNTA2MzgzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyMTgyNjciLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjE5fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020481124?stat=eyJwYXJlbnRUYWJJZCI6IjI1NjU5Mjk3LTdlNzYtNDIyOS04MTBlLTkwM2IxZDZlYjM0ZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjIwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDgxMTI0IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MzEyMTEsImxhdCI6NTAuMzk2NTM0fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MjB9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
